Dataset,Config,Accuracy,FeatureTime,TrainTime,PredTime,TotalTime,NumKernels,NumDilations,FeatureDim
MNIST,full,0.935,4.293969392776489,0.04512619972229004,0.000986337661743164,4.3400819301605225,84,15,1260
MNIST,only_iso,0.925,0.40796399116516113,0.010946273803710938,0.00051116943359375,0.4194214344024658,84,5,420
MNIST,only_aniso,0.93,0.9505023956298828,0.026262283325195312,0.0006871223449707031,0.9774518013000488,84,10,840
MNIST,half_kernels,0.935,2.3228867053985596,0.016934633255004883,0.0005900859832763672,2.340411424636841,42,15,630
MNIST,quarter_kernels,0.9183333333333333,0.33674192428588867,0.009078741073608398,0.0006308555603027344,0.3464515209197998,21,15,315
MNIST,zero_bias,0.94,1.3460652828216553,0.05478930473327637,0.0012242794036865234,1.4020788669586182,84,15,1260
MNIST,random_bias,0.915,1.341372013092041,0.059206247329711914,0.0009307861328125,1.4015090465545654,84,15,1260
MNIST,mean_s,0.7466666666666667,1.3424160480499268,0.04933905601501465,0.0013730525970458984,1.3931281566619873,84,15,1260
MNIST,only_few_dilations,0.945,1.4274828433990479,0.047968149185180664,0.0013759136199951172,1.4768269062042236,84,15,1260
Fashion-MNIST,full,0.8233333333333334,1.4262759685516357,0.05581474304199219,0.0009169578552246094,1.4830076694488525,84,15,1260
Fashion-MNIST,only_iso,0.8166666666666667,0.42343688011169434,0.011775016784667969,0.00048065185546875,0.43569254875183105,84,5,420
Fashion-MNIST,only_aniso,0.82,0.9590029716491699,0.02353954315185547,0.0008122920989990234,0.9833548069000244,84,10,840
Fashion-MNIST,half_kernels,0.805,0.6889889240264893,0.025800704956054688,0.0005900859832763672,0.7153797149658203,42,15,630
Fashion-MNIST,quarter_kernels,0.81,0.37452197074890137,0.008656978607177734,0.0005145072937011719,0.3836934566497803,21,15,315
Fashion-MNIST,zero_bias,0.8133333333333334,1.9746642112731934,0.054442644119262695,0.0009558200836181641,2.030062675476074,84,15,1260
Fashion-MNIST,random_bias,0.8133333333333334,2.204958438873291,0.06836223602294922,0.0009510517120361328,2.2742717266082764,84,15,1260
Fashion-MNIST,mean_s,0.765,1.5638141632080078,0.0466303825378418,0.0009140968322753906,1.611358642578125,84,15,1260
Fashion-MNIST,only_few_dilations,0.83,1.4108805656433105,0.06084585189819336,0.0011577606201171875,1.472884178161621,84,15,1260
CIFAR10-gray,full,0.29,1.9914100170135498,0.05130767822265625,0.0009579658508300781,2.043675661087036,84,15,1260
CIFAR10-gray,only_iso,0.305,0.541959285736084,0.016262531280517578,0.0005047321319580078,0.5587265491485596,84,5,420
CIFAR10-gray,only_aniso,0.3283333333333333,1.260812759399414,0.02431631088256836,0.0010485649108886719,1.286177635192871,84,10,840
CIFAR10-gray,half_kernels,0.3333333333333333,0.8969624042510986,0.01773548126220703,0.0005841255187988281,0.9152820110321045,42,15,630
CIFAR10-gray,quarter_kernels,0.32,0.44215965270996094,0.009303569793701172,0.0004837512969970703,0.4519469738006592,21,15,315
CIFAR10-gray,zero_bias,0.17333333333333334,1.8143014907836914,0.04671025276184082,0.0012040138244628906,1.8622157573699951,84,15,1260
CIFAR10-gray,random_bias,0.23166666666666666,1.8869976997375488,0.046433210372924805,0.0009341239929199219,1.9343650341033936,84,15,1260
CIFAR10-gray,mean_s,0.24166666666666667,1.922126293182373,0.053015947341918945,0.0015039443969726562,1.9766461849212646,84,15,1260
CIFAR10-gray,only_few_dilations,0.275,2.1611297130584717,0.05217576026916504,0.0013701915740966797,2.2146756649017334,84,15,1260
KMNIST,full,0.905,1.5159912109375,0.05053973197937012,0.0009584426879882812,1.5674893856048584,84,15,1260
KMNIST,only_iso,0.8633333333333333,0.4264028072357178,0.013539552688598633,0.0008089542388916016,0.440751314163208,84,5,420
KMNIST,only_aniso,0.8766666666666667,1.0281493663787842,0.026447772979736328,0.0008296966552734375,1.055426836013794,84,10,840
KMNIST,half_kernels,0.8883333333333333,0.7414205074310303,0.021016597747802734,0.0006101131439208984,0.7630472183227539,42,15,630
KMNIST,quarter_kernels,0.8683333333333333,0.38724303245544434,0.0088653564453125,0.0014209747314453125,0.39752936363220215,21,15,315
KMNIST,zero_bias,0.91,1.4929440021514893,0.045723915100097656,0.0009145736694335938,1.5395824909210205,84,15,1260
KMNIST,random_bias,0.9133333333333333,1.4514062404632568,0.04562211036682129,0.0012004375457763672,1.4982287883758545,84,15,1260
KMNIST,mean_s,0.7266666666666667,1.5047557353973389,0.053978681564331055,0.0012693405151367188,1.5600037574768066,84,15,1260
KMNIST,only_few_dilations,0.9,1.4982726573944092,0.04685378074645996,0.0009856224060058594,1.546112060546875,84,15,1260
USPS,full,0.955,1.430222511291504,0.055434465408325195,0.0010178089141845703,1.4866747856140137,84,15,1260
USPS,only_iso,0.945,0.45707201957702637,0.01578998565673828,0.0004887580871582031,0.47335076332092285,84,5,420
USPS,only_aniso,0.955,1.0950109958648682,0.027582883834838867,0.0006923675537109375,1.123286247253418,84,10,840
USPS,half_kernels,0.95,0.7392325401306152,0.018728017807006836,0.0006513595581054688,0.7586119174957275,42,15,630
USPS,quarter_kernels,0.9416666666666667,0.36713600158691406,0.01217341423034668,0.00048828125,0.37979769706726074,21,15,315
USPS,zero_bias,0.9183333333333333,1.4425740242004395,0.0492091178894043,0.0009472370147705078,1.4927303791046143,84,15,1260
USPS,random_bias,0.5833333333333334,1.3960556983947754,0.04990983009338379,0.0009245872497558594,1.446890115737915,84,15,1260
USPS,mean_s,0.8933333333333333,1.5016274452209473,0.053427696228027344,0.0009653568267822266,1.5560204982757568,84,15,1260
USPS,only_few_dilations,0.955,1.537423849105835,0.052620887756347656,0.0030536651611328125,1.5930984020233154,84,15,1260
Blood-Cells,full,0.8733333333333333,7.865534067153931,0.06042313575744629,0.0017151832580566406,7.927672386169434,84,15,1260
Blood-Cells,only_iso,0.7466666666666667,2.437964916229248,0.012156009674072266,0.0004923343658447266,2.450613260269165,84,5,420
Blood-Cells,only_aniso,0.8233333333333334,5.786645412445068,0.02501845359802246,0.0012500286102294922,5.81291389465332,84,10,840
Blood-Cells,half_kernels,0.815,4.139973402023315,0.018950939178466797,0.0008602142333984375,4.159784555435181,42,15,630
Blood-Cells,quarter_kernels,0.735,2.145310163497925,0.013429641723632812,0.00041556358337402344,2.1591553688049316,21,15,315
Blood-Cells,zero_bias,0.24333333333333335,8.296292781829834,0.04932737350463867,0.002359628677368164,8.34797978401184,84,15,1260
Blood-Cells,random_bias,0.3333333333333333,8.297765254974365,0.05350637435913086,0.001251220703125,8.352522850036621,84,15,1260
Blood-Cells,mean_s,0.31833333333333336,8.277081727981567,0.06625699996948242,0.0009307861328125,8.344269514083862,84,15,1260
Blood-Cells,only_few_dilations,0.8566666666666667,8.374216079711914,0.04651927947998047,0.0009279251098632812,8.421663284301758,84,15,1260
EuroSAT,full,0.555,7.454437255859375,0.045197486877441406,0.001013040542602539,7.500647783279419,84,15,1260
EuroSAT,only_iso,0.5216666666666666,2.217071056365967,0.010266304016113281,0.0004742145538330078,2.227811574935913,84,5,420
EuroSAT,only_aniso,0.5283333333333333,5.333296060562134,0.023403644561767578,0.0010266304016113281,5.357726335525513,84,10,840
EuroSAT,half_kernels,0.5183333333333333,4.568515300750732,0.020634174346923828,0.0011029243469238281,4.59025239944458,42,15,630
EuroSAT,quarter_kernels,0.53,2.337642192840576,0.011012792587280273,0.0004477500915527344,2.349102735519409,21,15,315
EuroSAT,zero_bias,0.1,10.146560668945312,0.050853729248046875,0.0027070045471191406,10.200121402740479,84,15,1260
EuroSAT,random_bias,0.10333333333333333,8.376351833343506,0.050894975662231445,0.0008985996246337891,8.428145408630371,84,15,1260
EuroSAT,mean_s,0.265,8.171371698379517,0.05000877380371094,0.000934600830078125,8.222315073013306,84,15,1260
EuroSAT,only_few_dilations,0.5066666666666667,8.362865686416626,0.05078125,0.0024275779724121094,8.416074514389038,84,15,1260
EMNIST,full,0.685,1.5872936248779297,0.06273889541625977,0.0010600090026855469,1.651092529296875,84,15,1260
EMNIST,only_iso,0.725,0.45308518409729004,0.014150381088256836,0.0005593299865722656,0.46779489517211914,84,5,420
EMNIST,only_aniso,0.65,1.0722436904907227,0.028169870376586914,0.0008080005645751953,1.1012215614318848,84,10,840
EMNIST,half_kernels,0.695,0.7247591018676758,0.020182371139526367,0.0011005401611328125,0.746042013168335,42,15,630
EMNIST,quarter_kernels,0.6833333333333333,0.36255598068237305,0.011908292770385742,0.0005795955657958984,0.3750438690185547,21,15,315
EMNIST,zero_bias,0.7333333333333333,1.4227702617645264,0.057598114013671875,0.0012328624725341797,1.4816012382507324,84,15,1260
EMNIST,random_bias,0.6583333333333333,1.414947748184204,0.05250811576843262,0.0010192394256591797,1.468475103378296,84,15,1260
EMNIST,mean_s,0.465,1.4711453914642334,0.05197405815124512,0.001253366470336914,1.5243728160858154,84,15,1260
EMNIST,only_few_dilations,0.6966666666666667,1.425232172012329,0.05191230773925781,0.0010333061218261719,1.478177785873413,84,15,1260
